Date,RSI_14D,MACD_SIGNAL,GAP,UPTREND
1/2/2020,89.0647,1.440763523,0.83,1
1/3/2020,74.3626,1.461457434,-1.36,0
1/6/2020,72.9447,1.474523938,-0.92,1
1/7/2020,68.8027,1.478125848,0.16,0
1/8/2020,75.5589,1.488032639,0.1,1
1/9/2020,78.9948,1.514892031,0.86,1
1/10/2020,74.7613,1.544006254,0.41,0
1/13/2020,77.657,1.588314655,0.43,1
1/14/2020,72.8453,1.629024174,0.12,0
1/15/2020,73.0994,1.663386033,0.06,0
1/16/2020,74.8634,1.708598457,0.61,1
1/17/2020,76.6088,1.764717823,0.45,1
1/21/2020,80.6452,1.820071254,-0.3,0
1/22/2020,80.7692,1.873478628,0.61,1
1/23/2020,77.7778,1.925935543,0.1,1
1/24/2020,83.8881,1.963318222,0.72,0
1/27/2020,63.2674,1.947803957,-2.27,0
1/28/2020,69.3591,1.924545793,0.83,1
1/29/2020,67.23,1.897255309,0.8,1
1/30/2020,66.5388,1.877945538,-0.04,1
1/31/2020,53.7984,1.817452577,-0.57,0
2/3/2020,54.0832,1.750278153,0.11,1
2/4/2020,63.413,1.718812747,1.68,1
2/5/2020,64.5203,1.716714568,1.63,1
2/6/2020,63.6544,1.743738969,0.41,1
2/7/2020,58.3279,1.768947777,-0.47,0
2/10/2020,61.828,1.809203791,-0.58,1
2/11/2020,59.7729,1.847232773,0.77,0
2/12/2020,61.2327,1.895052448,0.69,1
2/13/2020,61.9103,1.937875054,-0.8,0
2/14/2020,72.4003,1.977923896,0.2,1
2/18/2020,66.787,2.003564003,-0.82,0
2/19/2020,68.9399,2.033567212,0.66,1
2/20/2020,62.3005,2.043026176,-0.22,0
2/21/2020,64.0465,1.998080013,-0.52,0
2/24/2020,46.3959,1.851263243,-4.77,0
2/25/2020,31,1.595411956,0.86,0
2/26/2020,30.3812,1.287696682,0.35,1
2/27/2020,20.5654,0.880898008,-3.04,0
2/28/2020,23.893,0.442002551,-3.49,1
3/2/2020,35.1415,0.086516729,1.59,1
3/3/2020,31.2042,-0.254889761,0.53,0
3/4/2020,37.2693,-0.507409515,1.94,1
3/5/2020,34.3301,-0.737047864,-2.5,0
3/6/2020,31.6662,-0.969259168,-3.04,0
3/9/2020,26.8589,-1.29639342,-7.33,0
3/10/2020,33.6145,-1.575489677,3.52,1
3/11/2020,31.5213,-1.872306384,-2.35,0
3/12/2020,28.1675,-2.290431429,-6.06,0
3/13/2020,40.7012,-2.61641399,4.74,1
3/16/2020,35.6016,-3.047141404,-12.47,0
3/17/2020,39.589,-3.435181554,1.71,1
3/18/2020,40.7501,-3.814881868,-5.15,0
3/19/2020,40.4141,-4.156447837,-0.69,1
3/20/2020,33.9773,-4.501456747,1.41,0
3/23/2020,35.2737,-4.836551461,-0.73,0
3/24/2020,38.3864,-5.021811113,4.26,1
3/25/2020,40.0299,-5.093595152,0.59,0
3/26/2020,45.2641,-5.002301307,0.98,1
3/27/2020,47.3218,-4.861528349,-2.55,0
3/30/2020,45.549,-4.633232869,1.05,1
3/31/2020,47.4705,-4.375897775,-0.19,0
4/1/2020,51.0339,-4.164983002,-2.78,0
4/2/2020,44.198,-3.956168845,-0.27,1
4/3/2020,55.6886,-3.769905629,-0.34,0
4/6/2020,57.4305,-3.493968699,3.39,1
4/7/2020,60.5815,-3.180293442,2.95,0
4/8/2020,62.4428,-2.816581028,1.09,1
4/9/2020,68.084,-2.433834054,1.01,0
4/13/2020,70.11,-2.050642275,-0.34,1
4/14/2020,66.8847,-1.62546861,1.9,1
4/15/2020,63.416,-1.223516613,-1.77,0
4/16/2020,59.1052,-0.837490173,1.14,1
4/17/2020,68.2768,-0.461106232,1.56,1
4/20/2020,60.8568,-0.13226055,-1.21,0
4/21/2020,56.4155,0.091139635,-1.24,0
4/22/2020,68.7911,0.288222201,2.04,1
4/23/2020,65.2818,0.448248434,0.2,0
4/24/2020,70.3285,0.604994111,0.36,1
4/27/2020,62.6501,0.762213184,0.8,1
4/28/2020,61.4479,0.890764297,1.11,0
4/29/2020,63.6513,1.050332778,1.88,1
4/30/2020,62.5658,1.212042272,0.19,0
5/1/2020,56.4928,1.323808557,-2.01,0
5/4/2020,52.2533,1.414221417,-0.41,1
5/5/2020,58.9636,1.503070951,1.03,1
5/6/2020,58.3545,1.594184817,0.88,1
5/7/2020,58.7222,1.700325206,1.25,1
5/8/2020,64.6439,1.828302039,0.89,1
5/11/2020,77.2244,1.969140987,-0.65,1
5/12/2020,65.5848,2.07474038,0.39,0
5/13/2020,62.3408,2.122301244,0.05,0
5/14/2020,61.0633,2.144820976,-0.64,1
5/15/2020,60.483,2.153074986,-1.47,1
5/18/2020,68.3852,2.183583147,1.84,1
5/19/2020,60.3817,2.215879618,0.04,0
5/20/2020,66.0517,2.275898223,1.32,1
5/21/2020,70.3143,2.323261013,-0.1,0
5/22/2020,68.864,2.360497411,-0.14,1
5/26/2020,65.9937,2.382459297,1.93,0
5/27/2020,65.6469,2.397040958,-0.01,1
5/28/2020,61.5172,2.397737762,-0.36,0
5/29/2020,61.115,2.403694737,0.29,1
6/1/2020,59.2,2.406679272,-0.46,0
6/2/2020,71.3386,2.416837039,0.2,1
6/3/2020,82.8836,2.437734801,0.4,1
6/4/2020,75.2389,2.445629978,-0.39,0
6/5/2020,79.1056,2.480868903,0.7,1
6/8/2020,75.9696,2.533881428,-0.18,1
6/9/2020,79.1493,2.597137988,-0.51,1
6/10/2020,78.4668,2.684861945,0.74,1
6/11/2020,56.1652,2.681955752,-1.81,0
6/12/2020,58.5181,2.636546072,2.63,1
6/15/2020,61.0556,2.576183499,-1.81,1
6/16/2020,64.2164,2.537883853,2.4,1
6/17/2020,64.7786,2.509317116,0.58,0
6/18/2020,63.3441,2.489968082,-0.19,1
6/19/2020,61.1169,2.460408059,1.24,0
6/22/2020,62.5125,2.446555044,-0.15,1
6/23/2020,62.475,2.449662695,0.93,1
6/24/2020,58.0167,2.420002355,-0.43,0
6/25/2020,55.3475,2.386743128,0.15,1
6/26/2020,49.1292,2.314984813,-0.2,0
6/29/2020,50.5568,2.235290787,-0.01,1
6/30/2020,50.8415,2.17906195,0.01,1
7/1/2020,69.4279,2.138233975,0.07,0
7/2/2020,68.1762,2.114057958,0.99,1
7/6/2020,69.8235,2.126124172,1.36,1
7/7/2020,60.8886,2.13755897,-0.12,0
7/8/2020,64.7824,2.170727789,0.84,1
7/9/2020,64.6425,2.217055,0.88,1
7/10/2020,67.2373,2.263669339,-0.25,0
7/13/2020,55.5872,2.267122792,0.92,0
7/14/2020,56.7463,2.257639957,-0.84,1
7/15/2020,66.5434,2.244653957,0.98,1
7/16/2020,58.4,2.203817594,-1.15,0
7/17/2020,67.9566,2.150939225,0.63,1
7/20/2020,71.1315,2.131938259,0.3,1
7/21/2020,62.7162,2.11275808,0.78,0
7/22/2020,64.3164,2.103535969,0.1,1
7/23/2020,53.2902,2.050933896,-0.58,0
7/24/2020,44.6915,1.9486439,-1.78,0
7/27/2020,52.3475,1.842615664,0.64,1
7/28/2020,44.1551,1.715659833,-0.33,0
7/29/2020,47.4726,1.602742147,0.4,1
7/30/2020,49.1397,1.510462305,-0.97,1
7/31/2020,61.3558,1.475430056,1.7,1
8/3/2020,64.0258,1.518149145,1.5,1
8/4/2020,63.5387,1.608528473,-0.24,1
8/5/2020,68.4057,1.727077175,0.36,1
8/6/2020,69.9861,1.878658083,-0.09,1
8/7/2020,60.1555,2.011273378,-0.46,0
8/10/2020,62.5253,2.115359971,0.22,0
8/11/2020,54.8879,2.158740592,-0.37,0
8/12/2020,67.9574,2.197242269,0.9,1
8/13/2020,72.5541,2.226457357,0.16,0
8/14/2020,69.6749,2.241969388,0.05,0
8/17/2020,76.0231,2.255094897,0.69,1
8/18/2020,74.4,2.2677571,0.22,1
8/19/2020,72.7676,2.272062844,0.29,0
8/20/2020,70.6083,2.290136972,-0.43,1
8/21/2020,67.8865,2.33428623,0.11,1
8/24/2020,69.5467,2.403417693,1.7,1
8/25/2020,69.9301,2.488678305,-0.27,1
8/26/2020,71.5796,2.612675884,1.25,1
8/27/2020,80.903,2.75009351,0.51,0
8/28/2020,84.1515,2.899522108,0.48,1
8/31/2020,98.2554,3.048259281,0.49,1
9/1/2020,98.2315,3.219470856,1.11,1
9/2/2020,98.3716,3.406324878,1.8,1
9/3/2020,64.2961,3.469914411,-2.03,0
9/4/2020,58.063,3.41835817,-0.67,0
9/8/2020,45.6776,3.204345742,-4.49,0
9/9/2020,52.5475,2.951136707,2.75,1
9/10/2020,45.7758,2.637947281,1.6,0
9/11/2020,41.8414,2.28368846,1.07,0
9/14/2020,44.305,1.954865947,1.88,1
9/15/2020,45.233,1.672956338,1.76,1
9/16/2020,38.4833,1.402698042,0.52,0
9/17/2020,37.1744,1.135556222,-2.68,0
9/18/2020,32.9952,0.850512946,0.19,0
9/21/2020,33.5699,0.578102336,-2.26,1
9/22/2020,32.4105,0.354971099,1.27,1
9/23/2020,27.0535,0.116817354,0.06,0
9/24/2020,35.3528,-0.108642307,-1.03,1
9/25/2020,43.0426,-0.27164023,0.06,1
9/28/2020,56.2128,-0.351543975,1.89,1
9/29/2020,48.4527,-0.380598196,-0.15,0
9/30/2020,56.5435,-0.359914605,-0.06,1
10/1/2020,61.1485,-0.288696337,1.62,1
10/2/2020,49.1488,-0.236582997,-2.9,0
10/5/2020,52.0379,-0.158431775,0.82,1
10/6/2020,51.9951,-0.096733267,-0.28,0
10/7/2020,57.9278,-0.014537504,1.21,1
10/8/2020,63.6966,0.085962032,1.03,1
10/9/2020,65.3207,0.221347234,0.56,1
10/12/2020,67.2646,0.423326969,1.77,1
10/13/2020,75.0313,0.64288992,0.4,0
10/14/2020,72.3564,0.85012819,0.3,0
10/15/2020,67.1839,1.028065274,-2.02,0
10/16/2020,62.4502,1.170381971,0.67,0
10/19/2020,57.2341,1.244825683,0.61,0
10/20/2020,56.1124,1.276529562,0.45,1
10/21/2020,52.9557,1.274001708,-0.29,0
10/22/2020,60.1567,1.238312399,0.05,0
10/23/2020,53.1654,1.178812589,0.17,0
10/26/2020,50.7086,1.063818293,-1.31,0
10/27/2020,45.5412,0.926898225,0.56,1
10/28/2020,31.9664,0.70248568,-2.21,0
10/29/2020,32.1447,0.463072729,0.43,1
10/30/2020,15.5738,0.185707216,-1.59,0
11/2/2020,17.5942,-0.096862297,0.85,1
11/3/2020,26.6492,-0.336389392,0.87,1
11/4/2020,41.3508,-0.465415796,3.44,1
11/5/2020,50.0571,-0.459124337,3.09,1
11/6/2020,55.4783,-0.360441235,-0.29,1
11/9/2020,52.7878,-0.22224034,2.58,0
11/10/2020,48.7407,-0.101906082,-1.05,0
11/11/2020,54.5983,0.045985767,1.2,1
11/12/2020,52.8808,0.186061864,0,0
11/13/2020,59.3019,0.329745611,0.91,1
11/16/2020,60.1231,0.486073533,0.01,1
11/17/2020,70.3763,0.630174748,-0.61,0
11/18/2020,64.3735,0.73688144,-0.21,0
11/19/2020,72.9458,0.82835251,-0.24,1
11/20/2020,68.805,0.88364812,0.11,0
11/23/2020,65.9215,0.910878319,0.37,0
11/24/2020,61.0735,0.94365801,0.46,1
11/25/2020,52.7215,0.98019501,0.42,1
11/27/2020,53.3708,1.025307995,0.65,1
11/30/2020,58.7093,1.084177082,-0.04,1
12/1/2020,71.6154,1.17131913,1.02,1
12/2/2020,64.2463,1.265912981,-0.53,0
12/3/2020,69.7515,1.356057086,0.14,0
12/4/2020,70.3361,1.455538964,0.18,1
12/7/2020,68.1695,1.558084696,0.07,1
12/8/2020,73.6599,1.660165296,-0.12,1
12/9/2020,66.6946,1.714050043,-0.08,0
12/10/2020,64.3369,1.733866964,-0.76,0
12/11/2020,70.5998,1.723192013,-0.75,0
12/14/2020,72.0491,1.697216932,0.38,1
12/15/2020,73.0909,1.692330565,1.35,1
12/16/2020,74.4828,1.710781982,0.17,1
12/17/2020,75.2508,1.755108558,0.93,1
12/18/2020,70.5781,1.802149775,0.19,0
12/21/2020,64.833,1.841606784,-1.92,0
12/22/2020,69.4595,1.887753763,0.71,1
12/23/2020,64.25,1.915736886,0.15,0
12/24/2020,63.0172,1.940063235,0.22,1
12/28/2020,66.2205,1.979694012,1.28,1
12/29/2020,61.9675,2.012435937,0.71,0
12/30/2020,75.8294,2.033440119,0.45,0
12/31/2020,75.8523,2.044382955,0.06,0
1/4/2021,64.4928,2.009962969,0.66,0
1/5/2021,65.5469,1.95757585,-0.29,1
1/6/2021,48.7635,1.856792985,-1.84,0
1/7/2021,57.1982,1.781132359,1.22,1
1/8/2021,56.7232,1.734526271,0.64,1
1/11/2021,54.4828,1.687390066,-1.27,0
1/12/2021,52.9878,1.62865491,-0.16,0
1/13/2021,52.1415,1.575099339,0.17,1
1/14/2021,51.6288,1.505819697,0.32,0
1/15/2021,45.1016,1.40582437,-0.19,0
1/19/2021,45.7497,1.315099138,0.88,1
1/20/2021,54.6081,1.272786118,0.9901,1
1/21/2021,58.5568,1.287256622,0.71,1
1/22/2021,56.7451,1.325488701,-0.56,0
1/25/2021,65.2371,1.39129823,1.5,1
1/26/2021,63.8889,1.469207775,0.47,0
1/27/2021,62.8675,1.506903934,-0.64,0
1/28/2021,56.4165,1.522599872,0.67,1
1/29/2021,45.1304,1.470595144,-0.66,0
2/1/2021,55.9217,1.427064104,1.53,1
2/2/2021,61.0583,1.416432014,1.28,1
2/3/2021,58.2989,1.416410332,0.27,0
2/4/2021,65.1275,1.453794807,0.72,1
2/5/2021,68.186,1.504565162,0.41,0
2/8/2021,67.8305,1.580290124,0.55,1
2/9/2021,62.9455,1.661532016,-0.36,0
2/10/2021,58.6462,1.734995127,0.55,0
2/11/2021,63.5972,1.81970881,0.92,1
2/12/2021,62.7958,1.914213454,-0.36,1
2/16/2021,61.0901,1.998358426,0.55,0
2/17/2021,65.7375,2.047580086,-1.27,0
2/18/2021,62.1326,2.056975904,-1.42,0
2/19/2021,74.6537,2.033037963,0.7,0
2/22/2021,53.1316,1.936964982,-1.67,0
2/23/2021,45.0352,1.79039759,-2.21,0
2/24/2021,54.2479,1.648171371,-0.99,1
2/25/2021,33.412,1.437220034,-1.2,0
2/26/2021,36.6417,1.201984373,1.29,1
3/1/2021,45.4274,1.028287736,2.22,1
3/2/2021,41.3575,0.865781906,0.19,0
3/3/2021,36.2124,0.663548041,-0.64,0
3/4/2021,28.7218,0.399872855,-0.4,0
3/5/2021,32.9562,0.148729392,1.58,1
3/8/2021,30.1131,-0.131510836,-0.12,0
3/9/2021,39.9882,-0.346713058,2.94,1
3/10/2021,40.1654,-0.517375528,1.4,0
3/11/2021,44.9355,-0.605802,1.95,1
3/12/2021,47.6149,-0.651825029,-1.58,0
3/15/2021,50.1836,-0.645035976,0.1,1
3/16/2021,48.6911,-0.588076643,1.02,1
3/17/2021,56.2122,-0.503072092,-1.08,0
3/18/2021,48.9329,-0.462989702,-1.83,0
3/19/2021,40.8558,-0.458331811,0.03,0
3/22/2021,48.4713,-0.438860331,0.42,1
3/23/2021,53.0651,-0.423207075,0.36,0
3/24/2021,55.7267,-0.435170525,0.79,0
3/25/2021,50.9344,-0.46410096,-0.77,0
3/26/2021,64.7541,-0.448601581,-0.07,1
3/29/2021,54.7728,-0.416053053,-0.4,0
3/30/2021,52.8051,-0.393519447,-0.93,0
3/31/2021,51.1462,-0.344362153,1,1
4/1/2021,59.5316,-0.237711393,1.45,1
4/5/2021,62.022,-0.055401493,0.79,1
4/6/2021,58.684,0.155486269,-0.22,0
4/7/2021,60.2787,0.384523335,-0.11,1
4/8/2021,74.5412,0.643961957,1.3,1
4/9/2021,77.3976,0.928926227,-0.51,1
4/12/2021,72.3569,1.201984967,-0.58,0
4/13/2021,76.9049,1.471747166,0.54,1
4/14/2021,77.1971,1.697856201,-0.02,0
4/15/2021,79.8204,1.919491197,1.29,1
4/16/2021,76.4034,2.121849938,0.11,0
4/19/2021,74.5516,2.277696837,-0.64,0
4/20/2021,74.5155,2.370927366,-0.3,0
4/21/2021,73.6737,2.437275317,-0.25,1
4/22/2021,63.4879,2.451096801,-0.25,0
4/23/2021,62.0897,2.459188896,0.26,1
4/26/2021,65.5809,2.469307455,0.05,1
4/27/2021,62.9157,2.468953635,0.23,0
4/28/2021,53.8284,2.435207859,-0.835,0
4/29/2021,49.5663,2.374836801,1.16,0
4/30/2021,46.0035,2.264737526,-1.44,0
5/3/2021,40.5471,2.117857137,0.75,0
5/4/2021,38.2454,1.910909706,-1.04,0
5/5/2021,27.6873,1.667541636,1.12,0
5/6/2021,33.6729,1.432160457,-0.06,1
5/7/2021,40.7674,1.229686405,1.38,1
5/10/2021,35.9218,0.999649221,-0.67,0
5/11/2021,30.0223,0.755575218,-2.59,0
5/12/2021,26.8329,0.45314908,-1.99,0
5/13/2021,25.4952,0.156730499,1.44,1
5/14/2021,32.9831,-0.073994692,1.49,1
5/17/2021,32.0319,-0.26723531,-0.8,0
5/18/2021,32.3912,-0.443473018,0.39,0
5/19/2021,33.9664,-0.591305619,-2.08,1
5/20/2021,44.0722,-0.671234265,0.54,1
5/21/2021,43.401,-0.714847971,0.7,0
5/24/2021,53.82,-0.693174902,1.13,1
5/25/2021,54.6627,-0.629499424,0.56,0
5/26/2021,51.8028,-0.54156041,0.2,0
5/27/2021,47.3905,-0.45343579,-0.12,0
5/28/2021,57.8091,-0.360963336,0.7,1
6/1/2021,56.9749,-0.280639599,0.62,0
6/2/2021,73.203,-0.196344815,0.28,1
6/3/2021,64.0493,-0.134113614,-1.12,0
6/4/2021,63.3598,-0.046548373,0.84,1
6/7/2021,67.7032,0.0519329,-0.12,0
6/8/2021,73.318,0.152134759,0.67,0
6/9/2021,72.5413,0.249410995,0.68,0
6/10/2021,68.7556,0.355618718,0.29,1
6/11/2021,75.6661,0.474448121,0.18,1
6/14/2021,73.3463,0.616852311,0.14,1
6/15/2021,67.446,0.75112184,-0.11,0
6/16/2021,63.1313,0.859257233,0.27,0
6/17/2021,71.4621,0.969550439,-0.41,1
6/18/2021,63.5562,1.052304284,-0.69,0
6/21/2021,69.8379,1.131163046,-0.2,1
6/22/2021,70.564,1.221609131,-0.09,1
6/23/2021,76.5101,1.30923959,0.02,0
6/24/2021,73.0308,1.402046034,0.93,1
6/25/2021,72.1658,1.487323821,0.13,0
6/28/2021,75.3188,1.584273188,0.6,1
6/29/2021,76.993,1.696916176,0.08,1
6/30/2021,74.3112,1.807070368,-0.23,0
7/1/2021,73.1308,1.909760092,-0.2,0
7/2/2021,74.1573,2.029146448,0.71,1
7/6/2021,80.2914,2.157208681,0.32,1
7/7/2021,86.249,2.292161458,0.96,1
7/8/2021,74.9224,2.396319533,-2.38,0
7/9/2021,85.1737,2.492271344,-0.18,1
7/12/2021,83.7426,2.574283814,0.6,0
7/13/2021,82.7493,2.647284571,-0.26,1
7/14/2021,85.4425,2.722645389,1.22,1
7/15/2021,75.7235,2.769226885,-0.18,0
7/16/2021,68.4096,2.765084929,0.3,0
7/19/2021,55.1676,2.690039795,-1.79,0
7/20/2021,58.4466,2.603456482,0.74,1
7/21/2021,62.6045,2.531380203,-0.06,1
7/22/2021,64.452,2.484274427,0.32,1
7/23/2021,63.5623,2.473877589,0.68,1
7/26/2021,62.0132,2.480119402,-0.39,0
7/27/2021,54.9913,2.467516651,-0.19,0
7/28/2021,59.2293,2.435107841,0.05,0
7/29/2021,57.4578,2.397761432,-0.16,1
7/30/2021,56.7532,2.352217568,-0.98,0
8/2/2021,52.968,2.289787074,0.69,0
8/3/2021,52.5346,2.230461516,0.28,1
8/4/2021,58.2163,2.176054212,-0.12,1
8/5/2021,67.2553,2.136183281,0.28,1
8/6/2021,78.4549,2.100570699,-0.54,0
8/9/2021,69.7487,2.056729205,0.18,0
8/10/2021,57.128,1.987631128,0.28,0
8/11/2021,51.5864,1.902113824,0.53,0
8/12/2021,47.6493,1.82049281,-0.16,1
8/13/2021,53.1866,1.754845061,0.1,1
8/16/2021,67.2173,1.709818852,-0.37,1
8/17/2021,58.9744,1.655599954,-0.95,0
8/18/2021,44.0808,1.560705148,-0.36,0
8/19/2021,51.528,1.465504931,-0.84,1
8/20/2021,60.9387,1.403353401,0.58,1
8/23/2021,63.764,1.394044084,0.41,1
8/24/2021,62.1545,1.412294149,0.2,0
8/25/2021,59.3258,1.442206401,0.37,0
8/26/2021,55.7354,1.458778284,-0.19,0
8/27/2021,61.958,1.486886273,0.14,1
8/30/2021,70.3985,1.544484997,0.47,1
8/31/2021,66.807,1.600626617,0.1,0
9/1/2021,65.0412,1.649901942,0.55,0
9/2/2021,62.3677,1.685817801,0.59,0
9/3/2021,62.1927,1.7176864,-0.19,1
9/7/2021,68.1159,1.74207087,0.19,0
9/8/2021,76.5472,1.746783435,-0.02,0
9/9/2021,69.4469,1.725365068,0.11,0
9/10/2021,54.0565,1.659869779,0.88,0
9/13/2021,44.0622,1.567195844,1.19,0
9/14/2021,43.9646,1.455582141,0.67,0
9/15/2021,51.7944,1.356488316,0.53,1
9/16/2021,57.7046,1.268780557,-0.56,0
9/17/2021,37.8378,1.150667478,-0.41,0
9/20/2021,18.8776,0.967607323,-2.55,0
9/21/2021,20.765,0.752187808,0.93,0
9/22/2021,33.231,0.559409059,0.83,1
9/23/2021,42.8667,0.422677521,0.8,1
9/24/2021,40.805,0.329034599,-0.95,0
9/27/2021,36.7527,0.242307055,-1.32,0
9/28/2021,29.3763,0.090517757,-1.99,0
9/29/2021,29.9949,-0.097331589,0.62,0
9/30/2021,30.753,-0.314944233,0.88,0
10/1/2021,37.9424,-0.503189063,0.54,1
10/4/2021,32.8163,-0.718011742,-0.87,0
10/5/2021,34.7861,-0.90293123,0.3,1
10/6/2021,37.0073,-1.041720902,-1.73,1
10/7/2021,44.1118,-1.119930327,1.31,1
10/8/2021,49.0675,-1.162610831,0.59,0
10/11/2021,47.1674,-1.191536995,-0.68,0
10/12/2021,40.4729,-1.22005454,0.59,0
