Date,RSI_14D,MACD_SIGNAL,GAP,UPTREND
10/13/2021,37.1881,-1.22936222,0.65,1
10/14/2021,45.7746,-1.16893508,1.54,1
10/15/2021,51.5088,-1.045519482,0.54,1
10/18/2021,66.1322,-0.865650809,-0.87,1
10/19/2021,69.1116,-0.632965572,0.42,1
10/20/2021,71.1872,-0.384950969,0.15,0
10/21/2021,68.785,-0.129719975,-0.48,1
10/22/2021,80.9695,0.108175211,-0.06,0
10/25/2021,78.9683,0.330783533,0.6,1
10/26/2021,78.2042,0.538566414,1.07,1
10/27/2021,75.1311,0.722703552,0.27,0
10/28/2021,80.8762,0.906247103,0.97,1
10/29/2021,86.5777,1.088739975,-1.58,1
11/1/2021,89.9927,1.254697205,0,0
11/2/2021,90.3453,1.421386025,0.22,1
11/3/2021,88.3205,1.591712357,0.28,1
11/4/2021,89.5019,1.792605293,0.62,1
11/5/2021,89.1183,2.011760733,1.22,1
11/8/2021,88.5163,2.240648031,0.54,1
11/9/2021,86.6995,2.447520981,0.25,0
11/10/2021,69.4348,2.58013856,-1.29,0
11/11/2021,73.677,2.66566652,1.18,1
11/12/2021,76.1222,2.743188885,0.55,1
11/15/2021,74.6193,2.802665115,0.67,0
11/16/2021,77.7906,2.869404466,-0.2,1
11/17/2021,73.1737,2.922520908,-0.33,0
11/18/2021,74.7106,2.984456726,0.97,1
11/19/2021,77.407,3.061654875,0.61,1
11/22/2021,67.821,3.106921237,0.67,0
11/23/2021,64.6897,3.116496913,-0.65,0
11/24/2021,61.9076,3.11572119,-1.01,1
11/26/2021,47.3113,3.033590448,-2.43,0
11/29/2021,54.5918,2.964070046,2.47,1
11/30/2021,52.9485,2.876686949,-0.64,0
12/1/2021,53.9496,2.739277376,1.78,0
12/2/2021,55.3746,2.595882301,-1.54,1
12/3/2021,45.7019,2.405504188,0.48,0
12/6/2021,49.1779,2.215223754,0.48,1
12/7/2021,55.8728,2.122785117,3.32,1
12/8/2021,57.91,2.104283339,0.06,1
12/9/2021,52.1892,2.098462802,-0.43,0
12/10/2021,55.3299,2.150996112,1.8,1
12/13/2021,54.213,2.190966564,0.36,0
12/14/2021,50.6008,2.170822889,-2.08,0
12/15/2021,54.6389,2.180744392,0.14,1
12/16/2021,53.7229,2.125364436,0.65,0
12/17/2021,46.9899,2.009085274,-1.86,0
12/20/2021,45.9016,1.819297404,-2.88,0
12/21/2021,54.1553,1.656087148,1.77,1
12/22/2021,54.9268,1.549735223,-0.23,1
12/23/2021,59.9745,1.496380222,0.23,1
12/27/2021,62.0489,1.534819953,0.69,1
12/28/2021,54.4106,1.610603541,0.33,0
12/29/2021,53.5944,1.704543107,0.06,0
12/30/2021,54.6804,1.782545899,0.07,0
12/31/2021,48.4438,1.828846758,-0.17,0
1/3/2022,55.1429,1.875006767,0.23,1
1/4/2022,56.8949,1.884709976,0.3,0
1/5/2022,41.0453,1.781561896,-1.01,0
1/6/2022,47.1795,1.595466212,-1.34,0
1/7/2022,46.4814,1.33892983,-0.11,0
1/10/2022,50.7668,1.049117584,-2.47,0
1/11/2022,46.1042,0.782999246,-0.43,1
1/12/2022,42.5688,0.556501527,1.25,1
1/13/2022,33.0028,0.295721452,0.87,0
1/14/2022,26.2123,0.048627013,-1.12,1
1/18/2022,23.1214,-0.240545843,-2.41,0
1/19/2022,20.8482,-0.576442443,0.51,0
1/20/2022,20.2003,-0.955568595,1.42,0
1/21/2022,18.726,-1.38967516,-0.38,0
1/24/2022,16.4528,-1.819554916,-2.57,1
1/25/2022,15.5666,-2.277379603,-3.04,0
1/26/2022,21.2866,-2.709329665,4.12,1
1/27/2022,21.1338,-3.112995504,2.47,0
1/28/2022,37.9666,-3.36505913,1.88,1
1/31/2022,44.592,-3.437879152,0.04,1
2/1/2022,42.1291,-3.379998933,0.22,1
2/2/2022,42.9847,-3.214468981,0.35,1
2/3/2022,42.5338,-3.058600667,-2.32,0
2/4/2022,41.3191,-2.899776959,-0.85,1
2/7/2022,45.0246,-2.757729171,0.12,0
2/8/2022,51.5189,-2.596086506,-0.5,1
2/9/2022,59.7749,-2.367921002,2.07,1
2/10/2022,57.7892,-2.173068556,-3.26,0
2/11/2022,49.6923,-2.082215264,0.16,0
2/14/2022,54.6531,-2.057361237,-0.41,0
2/15/2022,58.3851,-2.005553546,2.33,1
2/16/2022,59.7616,-1.937549308,-1.08,0
2/17/2022,44.4259,-1.934325693,-1.48,0
2/18/2022,35.7634,-1.992354473,0.53,0
2/22/2022,33.5171,-2.103687852,-1.6,0
2/23/2022,27.7086,-2.298108202,1.57,0
2/24/2022,41.0215,-2.448925455,-5.06,1
2/25/2022,43.2048,-2.525899804,0.23,1
2/28/2022,44.0951,-2.551265929,-1.64,0
3/1/2022,37.7983,-2.586280034,-0.58,0
3/2/2022,37.332,-2.567440214,1.11,1
3/3/2022,39.8565,-2.539337821,1.3,0
3/4/2022,42.4456,-2.543713627,-1.19,0
3/7/2022,36.6033,-2.649849313,-0.13,0
3/8/2022,28.7417,-2.819330861,-0.39,0
3/9/2022,38.5817,-2.922584958,3.9,1
3/10/2022,40.6741,-3.013896084,-2.64,0
3/11/2022,39.6492,-3.127228022,1.3,0
3/14/2022,38.4523,-3.283891835,-0.66,0
3/15/2022,48.7005,-3.376234524,1.12,1
3/16/2022,48.362,-3.339942624,1.85,1
3/17/2022,47.1156,-3.200243907,-0.81,1
3/18/2022,51.1297,-2.946142801,-0.54,1
3/21/2022,54.1906,-2.636195601,-1.12,0
3/22/2022,53.0091,-2.266065868,0.11,1
3/23/2022,52.2771,-1.910903021,-1.46,0
3/24/2022,60.0422,-1.515406811,0.86,1
3/25/2022,68.7349,-1.113344972,0.25,0
3/28/2022,71.5178,-0.69571283,-0.73,1
3/29/2022,69.7205,-0.234383807,1.87,1
3/30/2022,70.5602,0.195903527,-0.84,0
3/31/2022,70.9378,0.5456006,-0.02,0
4/1/2022,75.6229,0.817711451,0.16,0
4/4/2022,74.2794,1.073087323,0.41,1
4/5/2022,61.8795,1.247896012,-0.7,0
4/6/2022,53.6029,1.300529267,-2.63,0
4/7/2022,49.1672,1.274691097,-0.82,0
4/8/2022,46.7089,1.163656219,-0.69,0
4/11/2022,37.7483,0.941125162,-1.91,0
4/12/2022,39.8475,0.647700977,1.84,0
4/13/2022,36.5617,0.361719401,0.09,1
4/14/2022,32.6647,0.036336286,0.16,0
4/18/2022,29.7188,-0.289110529,-0.72,1
4/19/2022,28.2844,-0.55284368,-0.37,1
4/20/2022,30.2524,-0.76504415,1.45,0
4/21/2022,30.0984,-0.972601561,1.46,0
4/22/2022,26.7814,-1.229883728,-0.16,0
4/25/2022,24.8295,-1.467740104,-0.63,1
4/26/2022,23.3732,-1.763920061,-1.32,0
4/27/2022,30.9202,-2.044083893,1.56,1
4/28/2022,40.7992,-2.204242515,2.23,1
4/29/2022,36.926,-2.373884159,-1.61,0
5/2/2022,43.8027,-2.500864127,-0.16,1
5/3/2022,44.8785,-2.584759503,-0.02,0
5/4/2022,48.3333,-2.550791367,0.56,1
5/5/2022,44.6541,-2.55314918,-2.19,0
5/6/2022,42.9976,-2.590520684,-1.29,0
5/9/2022,35.0859,-2.728766718,-2.54,0
5/10/2022,37.7847,-2.883906359,3.22,1
5/11/2022,36.5124,-3.104011524,-1.24,0
5/12/2022,38.5043,-3.368080425,-1.97,0
5/13/2022,41.0982,-3.56846468,1.79,1
5/16/2022,44.6716,-3.729440207,-1.13,0
5/17/2022,46.6866,-3.786554132,2.9,1
5/18/2022,34.9244,-3.868096285,-1.83,0
5/19/2022,38.4765,-3.974992733,-0.99,0
5/20/2022,35.8963,-4.07849048,1.82,1
5/23/2022,39.6519,-4.117113968,0.41,1
5/24/2022,30.9421,-4.135416372,-1.87,0
5/25/2022,39.4744,-4.106027221,-0.87,1
5/26/2022,45.3827,-3.987714413,-0.78,1
5/27/2022,57.9743,-3.73691038,1.53,1
5/31/2022,54.2184,-3.42380776,-0.55,0
6/1/2022,60.3225,-3.086968254,1.51,0
6/2/2022,66.2313,-2.691787316,-0.99,1
6/3/2022,55.7665,-2.329343655,-2.72,0
6/6/2022,57.7123,-2.000950392,1.76,0
6/7/2022,54.8009,-1.67990973,-1.49,1
6/8/2022,64.1953,-1.40200523,-0.42,0
6/9/2022,59.2852,-1.222179916,-1.02,0
6/10/2022,50.043,-1.194071019,-2.35,0
6/13/2022,38.3391,-1.352502176,-4.13,0
6/14/2022,41.7649,-1.603861188,0.94,1
6/15/2022,43.4991,-1.854194652,1.57,1
6/16/2022,33.1736,-2.170137485,-3.27,0
6/17/2022,26.7017,-2.487666081,-0.02,1
6/21/2022,32.8944,-2.738562794,1.49,1
6/22/2022,32.7908,-2.936917159,-1.39,0
6/23/2022,30.0546,-3.054933716,1.09,1
6/24/2022,41.3492,-3.03557771,1.48,1
6/27/2022,40.3722,-2.938574197,0.43,0
6/28/2022,34.0327,-2.85462924,0.12,0
6/29/2022,35.8386,-2.772615241,-0.16,1
6/30/2022,37.7624,-2.717233084,-1.71,0
7/1/2022,44.3696,-2.670626568,-0.8,1
7/5/2022,56.5508,-2.600349682,-1.73,1
7/6/2022,57.0337,-2.495284571,0.28,1
7/7/2022,57.0784,-2.325317925,0.57,1
7/8/2022,69.8393,-2.117325052,-1.42,0
7/11/2022,63.1882,-1.920772175,-1.16,0
7/12/2022,53.8429,-1.765873869,0.48,0
7/13/2022,54.3092,-1.646603584,-2.43,0
7/14/2022,52.8386,-1.533337445,-1.03,1
7/15/2022,47.329,-1.389741787,1.25,1
7/18/2022,46.4478,-1.251917845,1.3,0
7/19/2022,65.9491,-1.058265425,1.46,1
7/20/2022,68.7752,-0.803696557,0.02,1
7/21/2022,76.7111,-0.491667551,0.17,1
7/22/2022,70.3274,-0.189492588,-0.06,0
7/25/2022,65.6838,0.077217091,-0.06,0
7/26/2022,58.2041,0.272281201,-0.11,0
7/27/2022,62.8716,0.503650071,2.21,1
7/28/2022,65.4637,0.778480308,0.16,1
7/29/2022,71.9667,1.099150545,0.44,1
8/1/2022,75.7013,1.424291287,-1.3,0
8/2/2022,73.9384,1.715669888,-1.24,0
8/3/2022,76.0842,2.027328907,0.7,1
8/4/2022,74.8013,2.341430385,-0.05,1
8/5/2022,77.2044,2.629835934,-2.36,0
8/8/2022,70.1245,2.861080131,-0.13,0
8/9/2022,63.7278,3.014560068,-1.18,0
8/10/2022,66.3437,3.167242809,3.43,1
8/11/2022,69.6947,3.294949652,0.93,0
8/12/2022,74.9301,3.43970361,0.97,1
8/15/2022,81.8581,3.594871041,-0.6,1
8/16/2022,75.5687,3.733696555,-0.69,0
8/17/2022,69.183,3.829261188,-1.38,0
8/18/2022,66.9739,3.896417869,0.15,1
8/19/2022,59.5628,3.889652706,-1.24,0
8/22/2022,52.1739,3.762152361,-2.02,0
8/23/2022,42.8637,3.551023938,-0.28,0
8/24/2022,41.2909,3.291889153,-0.1,0
8/25/2022,48.057,3.047515532,0.37,1
8/26/2022,39.5382,2.718702932,-0.06,0
8/29/2022,38.9979,2.318490373,-1.51,0
8/30/2022,27.6114,1.866246839,0.78,0
8/31/2022,26.8384,1.379625723,0.82,0
9/1/2022,17.3399,0.883292528,-1.32,0
9/2/2022,13.0383,0.376957166,1.39,0
9/6/2022,12.8006,-0.124003473,0.18,0
9/7/2022,20.179,-0.561387707,0.26,1
9/8/2022,19.2148,-0.927376531,-0.99,1
9/9/2022,29.3449,-1.184877932,1.12,1
9/12/2022,40.6454,-1.323082576,0.85,1
9/13/2022,31.5873,-1.494316514,-3.98,0
9/14/2022,32.424,-1.666212238,0.62,1
9/15/2022,24.331,-1.874375033,-1.06,0
9/16/2022,29.3072,-2.101572188,-1.13,0
9/19/2022,33.3978,-2.312353028,-1.6,1
9/20/2022,34.2993,-2.508649996,-1.21,0
9/21/2022,33.3978,-2.711929198,0.67,0
9/22/2022,32.6038,-2.923328658,-0.71,0
9/23/2022,32.7397,-3.148238215,-1.14,0
9/26/2022,32.7645,-3.376370833,-0.38,0
9/27/2022,27.3956,-3.584316378,1.63,0
9/28/2022,29.81,-3.739798083,-0.82,1
9/29/2022,18.8467,-3.897414413,-1.78,0
9/30/2022,10.2851,-4.076237426,-0.49,0
10/3/2022,28.5522,-4.190975359,0.94,1
10/4/2022,38.5775,-4.184406523,2.48,1
10/5/2022,44.7504,-4.08591134,-1.71,1
10/6/2022,44.1426,-3.942241758,-0.33,0
10/7/2022,34.5234,-3.851447842,-2.57,0
10/10/2022,33.026,-3.822164173,0,0
10/11/2022,33.2417,-3.853294586,-0.68,0
10/12/2022,34.3395,-3.917620617,0.09,0
10/13/2022,44.0942,-3.932696908,-3.15,1
10/14/2022,40.692,-3.961076606,0.98,0
10/17/2022,46.284,-3.930481094,2.86,1
10/18/2022,45.8636,-3.839293066,3.12,1
10/19/2022,49.8936,-3.711740569,-1.06,0
10/20/2022,53.7859,-3.558505424,0.04,0
10/21/2022,53.1126,-3.33740287,-0.3,1
10/24/2022,49.0831,-3.05030469,0.53,1
10/25/2022,52.4832,-2.691489486,0.31,1
10/26/2022,49.4624,-2.346028308,-3.24,0
10/27/2022,56.1177,-2.044514561,0.47,0
10/28/2022,67.3496,-1.695538355,0.69,1
10/31/2022,67.5875,-1.358525083,-1.29,0
11/1/2022,66.0804,-1.060651612,1.59,0
11/2/2022,53.4356,-0.870388131,-0.09,0
11/3/2022,53.0774,-0.81299854,-1.71,0
11/4/2022,51.0022,-0.805426115,2.47,1
11/7/2022,52.5131,-0.795411435,0.21,1
11/8/2022,54.7505,-0.763751869,1.02,1
11/9/2022,49.8078,-0.769977372,-1.15,0
11/10/2022,57.6067,-0.639280323,5.97,1
11/11/2022,58.1118,-0.392419285,-0.12,1
11/14/2022,54.1657,-0.102983405,-1.05,0
11/15/2022,59.7178,0.223726641,3,1
11/16/2022,59.1424,0.526966232,-1.03,0
11/17/2022,53.2525,0.801109863,-2.1,0
11/18/2022,56.0772,1.04321292,1.49,0
11/21/2022,55.5175,1.227509159,-0.75,0
11/22/2022,66.2252,1.403479022,0.57,1
11/23/2022,75.2597,1.580632841,-0.29,1
11/25/2022,71.4383,1.733195018,-0.91,0
11/28/2022,62.7769,1.812766138,-1.51,0
11/29/2022,58.682,1.817863314,-0.17,0
11/30/2022,72.3081,1.875574888,-0.06,1
12/1/2022,60.9971,1.961995336,0.13,0
12/2/2022,54.9509,2.044803874,-2.28,0
12/5/2022,52.3587,2.080449619,-1.04,0
12/6/2022,43.2607,2.03445418,-0.14,0
12/7/2022,45.4045,1.924531937,-0.47,0
12/8/2022,49.5696,1.809740883,0.72,1
12/9/2022,47.7498,1.680867846,-0.59,0
12/12/2022,55.6038,1.591722824,0.21,1
12/13/2022,54.0247,1.553731801,4.87,1
12/14/2022,49.6813,1.528065362,-0.13,0
12/15/2022,42.8664,1.427895273,-2.2,0
12/16/2022,44.5228,1.255742307,-0.44,0
12/19/2022,43.3857,1.011768225,-0.35,0
12/20/2022,28.6422,0.736292896,-0.66,0
12/21/2022,33.8055,0.487021094,0.58,1
12/22/2022,30.9282,0.214757155,-1.6,0
12/23/2022,33.9009,-0.056060685,-0.89,0
12/27/2022,36.1874,-0.330473857,-0.43,0
12/28/2022,34.3427,-0.623751392,-0.3,0
12/29/2022,36.9061,-0.861321953,1.19,1
12/30/2022,37.7971,-1.052271745,-1.29,0
1/3/2023,28.8361,-1.220418508,1.33,0
1/4/2023,25.0318,-1.357571251,0.64,1
1/5/2023,23.7616,-1.503304186,-0.62,0
1/6/2023,40.4538,-1.586710949,1.07,1
1/9/2023,47.1861,-1.599930215,1.12,1
1/10/2023,53.5289,-1.552373332,-0.31,1
1/11/2023,57.4486,-1.430578261,0.4,1
1/12/2023,55.3501,-1.250060012,0.2,1
1/13/2023,65.1561,-1.033446006,-1.23,1
1/17/2023,65.9449,-0.793794603,-0.18,1
1/18/2023,64.3303,-0.577420475,0.74,0
1/19/2023,65.8477,-0.40975389,-1.01,0
1/20/2023,66.3112,-0.225269418,0.64,1
1/23/2023,71.0874,0.008302337,0.53,1
1/24/2023,74.6529,0.259420646,-0.76,0
1/25/2023,73.3513,0.503314248,-2.27,0
1/26/2023,83.931,0.762889535,1.31,1
1/27/2023,81.4173,1.026041669,-0.86,1
1/30/2023,69.5695,1.23366125,-1.57,0
1/31/2023,71.1268,1.422613336,0,1
2/1/2023,72.4215,1.637771524,-0.1,1
2/2/2023,75.537,1.91497021,2.38,1
2/3/2023,71.7257,2.193173104,-2.46,0
2/6/2023,66.5314,2.424821738,-1.57,0
2/7/2023,74.4725,2.665461455,0.21,1
2/8/2023,73.9101,2.865445612,0.28,0
2/9/2023,68.3176,3.010488777,2.19,0
2/10/2023,62.5467,3.096260707,-1.05,0
2/13/2023,66.1254,3.172098495,0.55,1
2/14/2023,67.5867,3.240236553,-0.67,1
2/15/2023,65.7064,3.303280963,-0.87,1
2/16/2023,58.9659,3.312412997,-2.09,0
2/17/2023,60.84,3.251486106,-1.01,0
2/21/2023,50.9684,3.08946207,-1.87,0
2/22/2023,44.2524,2.862333478,0.28,0
2/23/2023,40.5741,2.635838211,2.54,1
2/24/2023,38.4647,2.376198141,-2.46,0
2/27/2023,43.1837,2.115625198,1.37,1
2/28/2023,32.811,1.85851895,-0.44,0
3/1/2023,34.0274,1.596873138,0.06,0
3/2/2023,40.6706,1.369102199,-0.37,1
3/3/2023,49.4755,1.218448568,0.88,1
3/6/2023,45.2652,1.131940453,0.9,1
3/7/2023,40.2066,1.059672254,-0.11,0
3/8/2023,41.4688,1.016050146,0.49,1
3/9/2023,42.382,0.958285438,0.22,0
3/10/2023,41.1611,0.853731186,-0.2,0
3/13/2023,50.0246,0.735191503,-0.85,1
3/14/2023,57.2165,0.662680828,1.76,1
3/15/2023,52.7962,0.622587343,-1.53,0
3/16/2023,66.7849,0.6660364,-0.49,1
3/17/2023,65.0772,0.754861717,0.28,0
3/20/2023,66.0854,0.866867951,-0.57,0
3/21/2023,70.8884,1.004063339,0.78,1
3/22/2023,63.9503,1.124591969,0,0
3/23/2023,62.891,1.262966504,1.83,1
3/24/2023,62.3739,1.408456807,-0.46,1
3/27/2023,64.2893,1.529541645,0.22,0
3/28/2023,59.9899,1.614647007,-0.25,0
3/29/2023,71.6353,1.717241994,1.81,1
3/30/2023,82.7586,1.848789051,1.36,1
3/31/2023,83.8785,2.021355931,-0.18,1
4/3/2023,80.0433,2.202150863,-0.92,0
4/4/2023,76.5073,2.360364096,0.22,0
4/5/2023,63.4175,2.46346796,-0.71,0
4/6/2023,65.8744,2.534412432,-1.08,1
4/10/2023,65.4412,2.574428202,-1.48,0
4/11/2023,58.0915,2.564756943,-0.26,0
4/12/2023,60.1039,2.505202491,1,0
4/13/2023,61.0045,2.455349854,0.57,1
4/14/2023,57.4023,2.395353082,-0.84,0
4/17/2023,62.4005,2.335299181,0.19,1
4/18/2023,65.841,2.280374011,1.14,1
4/19/2023,56.9397,2.219484866,-1.35,0
4/20/2023,47.7208,2.137355543,-1.37,0
4/21/2023,36.8846,2.033689058,-0.65,0
4/24/2023,35.7031,1.906952306,-0.59,0
4/25/2023,30.2449,1.717956112,-0.72,0
4/26/2023,43.1789,1.530071279,2.53,1
4/27/2023,50.3933,1.398703607,0.69,1
4/28/2023,54.757,1.332304532,0,1
5/1/2023,59.2346,1.30850657,-0.12,0
5/2/2023,57.4194,1.287179611,0.18,0
5/3/2023,46.4098,1.245483117,0.18,0
5/4/2023,46.7372,1.179038848,-0.59,0
5/5/2023,55.0818,1.156910344,1.43,1
5/8/2023,53.8151,1.159804928,-0.29,0
5/9/2023,51.9006,1.157081209,-0.83,0
5/10/2023,58.3996,1.177538186,1.31,1
5/11/2023,57.8581,1.197919136,-0.25,0
5/12/2023,59.0909,1.211262847,0.26,0
5/15/2023,71.3989,1.23667856,0.15,1
5/16/2023,68.1159,1.268062504,-0.21,0
5/17/2023,66.0074,1.331039313,0.64,1
5/18/2023,68.9616,1.457898816,0.19,1
5/19/2023,68.5311,1.613708915,0.04,0
5/22/2023,74.9247,1.780605219,-0.47,0
5/23/2023,70.3851,1.904469013,-0.79,0
5/24/2023,68.712,1.972339014,-1.23,0
5/25/2023,72.132,2.091510115,4.1,1
5/26/2023,77.4818,2.304414225,0.41,1
5/30/2023,81.9592,2.573695243,2.42,1
5/31/2023,75.8836,2.836312993,-0.95,0
6/1/2023,79.5527,3.101166822,-0.52,1
6/2/2023,80.9228,3.361626616,0.98,1
6/5/2023,76.9412,3.582700515,-0.1,0
6/6/2023,76.6745,3.758695163,-0.4,0
6/7/2023,67.4797,3.849075302,-0.32,0
6/8/2023,65.6301,3.900522543,0.24,1
6/9/2023,66.9313,3.92906299,0.8,1
6/12/2023,70.7719,3.990390077,1.14,1
6/13/2023,77.9412,4.076390471,1.51,1
6/14/2023,82.5306,4.192136185,-0.2,1
6/15/2023,79.8507,4.346322186,-0.7,1
6/16/2023,70.0143,4.483638622,1.66,0
6/20/2023,63.8504,4.568553812,-1.35,0
6/21/2023,60.6047,4.565236647,-0.66,0
6/22/2023,60.0976,4.518403038,-0.76,1
6/23/2023,53.7345,4.406935236,-2.1,0
6/26/2023,53.1672,4.231450161,0.15,0
6/27/2023,58.9829,4.068044758,0.67,1
6/28/2023,65.1059,3.913100186,-0.95,0
6/29/2023,62.8844,3.767448727,0.18,0
6/30/2023,65.7063,3.670066536,1.7,1
7/3/2023,58.8966,3.593775563,-0.03,0
7/5/2023,54.0615,3.50944129,-1.21,0
7/6/2023,48.9019,3.409148816,-1.7,0
7/7/2023,41.0095,3.284375597,-0.28,0
7/10/2023,45.7571,3.15049287,-0.62,1
7/11/2023,51.0966,3.016641357,0.36,1
7/12/2023,64.9263,2.914061701,1.72,1
7/13/2023,66.7443,2.866034823,1.19,1
7/14/2023,73.5558,2.844037795,0.44,0
7/17/2023,82.491,2.868924193,0.33,1
7/18/2023,81.03,2.94758069,-0.41,1
7/19/2023,78.5851,3.041918319,0.45,0
7/20/2023,63.3825,3.076929743,-1.15,0
