Date,RSI_14D,MACD_SIGNAL,GAP,UPTREND
7/21/2023,56.9419,3.064472452,1.12,0
7/24/2023,59.0546,3.020877038,0.78,0
7/25/2023,67.5174,2.985392926,0.57,1
7/26/2023,60.6882,2.911758044,-1.87,0
7/27/2023,61.4572,2.803297823,2.38,0
7/28/2023,65.0383,2.710437189,1.63,1
7/31/2023,65.1052,2.632585658,0.16,1
8/1/2023,62.1173,2.567008778,-0.58,0
8/2/2023,45.2848,2.436193809,-1.57,0
8/3/2023,44.353,2.254466192,-1.42,0
8/4/2023,33.8944,2.00756317,-0.59,0
8/7/2023,28.9139,1.735835008,0.72,1
8/8/2023,27.7335,1.43777522,-1.2,0
8/9/2023,29.6687,1.100459371,0.23,0
8/10/2023,29.8741,0.754032155,1.28,0
8/11/2023,27.0452,0.398552332,-1.34,0
8/14/2023,29.225,0.097563713,-0.17,1
8/15/2023,30.2562,-0.180358795,-0.5,0
8/16/2023,28.742,-0.454370746,-0.36,0
8/17/2023,18.4549,-0.73573985,0.74,0
8/18/2023,17.828,-1.001304939,-1.67,0
8/21/2023,27.7261,-1.190504429,0.85,1
8/22/2023,33.7622,-1.322239231,1.51,0
8/23/2023,44.092,-1.359694991,0.41,1
8/24/2023,41.1059,-1.395856361,2.15,0
8/25/2023,44.0326,-1.399006848,0.67,1
8/28/2023,49.5327,-1.356095885,1.28,1
8/29/2023,60.4183,-1.229068586,-0.49,1
8/30/2023,62.3017,-1.032276198,0.03,1
8/31/2023,66.3922,-0.786158565,0.4,1
9/1/2023,63.4959,-0.511619519,1.1,1
9/5/2023,68.9728,-0.222440905,-0.44,1
9/6/2023,68.1914,0.031426515,-0.69,0
9/7/2023,65.5771,0.209417114,-3.25,0
9/8/2023,65.7292,0.335785315,-0.01,1
9/11/2023,62.3233,0.43676682,1.52,1
9/12/2023,55.1172,0.465290927,-1.45,0
9/13/2023,50.0435,0.452704768,-0.07,1
9/14/2023,62.8079,0.433762947,1.05,1
9/15/2023,50.4336,0.358032731,-0.62,0
9/18/2023,48.2364,0.257042012,-0.85,1
9/19/2023,37.9955,0.14349085,-0.72,0
9/20/2023,28.4061,-0.014746206,0.46,0
9/21/2023,21.9807,-0.233187073,-1.75,0
9/22/2023,21.2579,-0.471795965,0.72,1
9/25/2023,20.8721,-0.701006353,-0.42,1
9/26/2023,19.8047,-0.958097235,-1.08,0
9/27/2023,23.4529,-1.213013638,0.78,0
9/28/2023,26.4735,-1.432091701,-0.77,1
9/29/2023,25.2033,-1.605024051,1.61,1
10/2/2023,36.7414,-1.708229818,0.08,1
10/3/2023,30.4306,-1.803260603,-0.94,0
10/4/2023,32.9916,-1.851688337,0.13,1
10/5/2023,39.7387,-1.860637176,-0.01,0
10/6/2023,47.3108,-1.790832382,-1.13,1
10/9/2023,49.6099,-1.657363608,-1.03,1
10/10/2023,57.0913,-1.483062523,0.12,0
10/11/2023,68.6211,-1.263877055,0.52,1
10/12/2023,68.294,-1.022615652,0.15,0
10/13/2023,59.1563,-0.816922373,0.34,0
10/16/2023,72.0213,-0.616597201,0.28,1
10/17/2023,68.7177,-0.441336671,-2.14,0
10/18/2023,60.9132,-0.317728406,-1.19,0
10/19/2023,56.9602,-0.247566603,0.67,0
10/20/2023,45.9093,-0.259009203,-0.08,0
10/23/2023,53.3298,-0.317378349,-1.02,0
10/24/2023,50.9793,-0.383348477,0.65,1
10/25/2023,45.3571,-0.480861873,0.79,0
10/26/2023,29.5466,-0.641715962,0.29,0
10/27/2023,29.7613,-0.817538325,0.98,1
10/30/2023,34.6408,-0.964061139,0.85,1
10/31/2023,33.3494,-1.063834182,0.08,1
11/1/2023,41.7929,-1.076074915,0.29,1
11/2/2023,52.8583,-0.985206822,1.51,1
11/3/2023,53.1108,-0.804309858,-0.17,1
11/6/2023,56.9687,-0.556605783,0.23,1
11/7/2023,64.2569,-0.2485909,0.46,1
11/8/2023,68.1727,0.097440441,0.6,1
11/9/2023,74.1553,0.43585552,0.26,0
11/10/2023,78.3217,0.823674872,1.06,1
11/13/2023,74.3817,1.203500278,-0.75,0
11/14/2023,82.6193,1.6126184,2.73,1
11/15/2023,92.7576,2.018644015,0.81,0
11/16/2023,92.7519,2.411364392,-0.36,1
11/17/2023,90.7975,2.763599588,-0.41,0
11/20/2023,91.3261,3.107975106,0.23,1
11/21/2023,84.5488,3.398356267,-0.84,0
11/22/2023,83.1536,3.645009632,1.16,1
11/24/2023,80.3067,3.83727398,-0.31,0
11/27/2023,79.1392,3.976464063,-0.26,0
11/28/2023,77.3751,4.071612531,-0.62,0
11/29/2023,76.2673,4.127122318,1.35,0
11/30/2023,80.3688,4.149778577,0.77,0
12/1/2023,73.9336,4.147897874,-0.48,1
12/4/2023,67.4838,4.08522559,-1.85,0
12/5/2023,60.4386,3.995974506,-0.98,1
12/6/2023,52.3174,3.860746513,1.15,0
12/7/2023,56.7664,3.730409339,0.87,1
12/8/2023,62.664,3.626675746,-0.4,1
12/11/2023,59.9859,3.562794418,-0.55,1
12/12/2023,70.0072,3.539063174,-0.69,1
12/13/2023,71.7274,3.56031889,0.45,1
12/14/2023,71.1989,3.593044038,0.15,0
12/15/2023,72.9849,3.638369463,-0.2,1
12/18/2023,72.6403,3.683317046,-0.46,0
12/19/2023,73.6325,3.728923277,-0.04,1
12/20/2023,61.9249,3.717625262,-0.22,0
12/21/2023,65.0824,3.696762714,1.93,1
12/22/2023,73.4551,3.666561886,0.55,0
12/26/2023,73.0202,3.636497878,0.12,1
12/27/2023,79.7733,3.599647773,0.1,0
12/28/2023,77.0481,3.555941207,0.68,0
12/29/2023,71.1176,3.492710501,0.1,0
1/2/2024,47.5276,3.332186249,-2.62,0
1/3/2024,38.7675,3.081027573,-1.71,0
1/4/2024,29.9316,2.757506859,-1.14,0
1/5/2024,30.6659,2.398507874,0.21,0
1/8/2024,42.8778,2.104333834,0.93,1
1/9/2024,43.2871,1.866202025,-1.45,0
1/10/2024,45.5754,1.697112821,0.09,1
1/11/2024,54.9069,1.59176984,0.94,1
1/12/2024,51.1983,1.538167782,0.31,1
1/16/2024,51.802,1.523958165,-0.24,1
1/17/2024,47.1185,1.516553755,-1.43,0
1/18/2024,56.2334,1.572409013,2.56,1
1/19/2024,63.197,1.733356758,1.28,1
1/22/2024,65.7595,1.961826506,0.98,1
1/23/2024,81.4024,2.229092654,0.19,1
1/24/2024,89.4831,2.523761186,1.39,1
1/25/2024,95.44,2.827967081,1.87,1
1/26/2024,86.3805,3.078265448,-1.43,0
1/29/2024,84.6226,3.304154247,0.25,1
1/30/2024,78.1961,3.468567883,-0.07,0
1/31/2024,63.8005,3.510278951,-1.92,0
2/1/2024,65.8392,3.504621725,0.79,1
2/2/2024,67.5809,3.494609429,-1.36,1
2/5/2024,67.5581,3.48176643,0.82,1
2/6/2024,67.6056,3.445049196,0.22,0
2/7/2024,66.1516,3.430039159,1.42,1
2/8/2024,60.532,3.431814697,0.35,1
2/9/2024,63.4776,3.480230419,0.86,1
2/12/2024,58.4746,3.522201146,-0.01,0
2/13/2024,49.1272,3.494063836,-4.47,0
2/14/2024,51.3292,3.449318855,1.51,1
2/15/2024,54.9234,3.381788018,0.27,0
2/16/2024,48.1239,3.265813445,0.55,0
2/20/2024,47.4668,3.085245311,-1.19,0
2/21/2024,53.159,2.8465224,-1.94,0
2/22/2024,59.6953,2.681398443,5.15,1
2/23/2024,55.5881,2.557291387,1.63,0
2/26/2024,55.1609,2.462761125,0.9,0
2/27/2024,57.4201,2.388983122,0.56,0
2/28/2024,50.5289,2.311159037,-0.68,0
2/29/2024,53.6232,2.265987084,1.09,1
3/1/2024,55.3598,2.298791892,0.53,1
3/4/2024,58.7685,2.373511929,-0.3,0
3/5/2024,55.1573,2.382533084,-2.08,0
3/6/2024,54.3389,2.370477971,2.15,1
3/7/2024,60.1549,2.392612752,1.77,1
3/8/2024,57.7246,2.379626185,0.38,0
3/11/2024,60.6452,2.330789347,-0.95,0
3/12/2024,68.1468,2.324376745,1.99,1
3/13/2024,55.2678,2.303217199,-0.64,0
3/14/2024,56.2883,2.269312451,0.88,0
3/15/2024,50.228,2.173767967,-3,0
3/18/2024,51.0099,2.050332493,1.46,1
3/19/2024,54.2665,1.928284281,-1.01,1
3/20/2024,54.3249,1.846122841,0.16,1
3/21/2024,48.3394,1.791454172,2.24,0
3/22/2024,48.4696,1.753916982,0.01,0
3/25/2024,56.1301,1.702911065,-1.99,0
3/26/2024,50.9694,1.628534947,0.75,0
3/27/2024,45.8095,1.55660968,1.31,1
3/28/2024,52.5109,1.479263685,-0.49,0
4/1/2024,55.6465,1.408456707,0.44,1
4/2/2024,37.0186,1.310181543,-2.32,0
4/3/2024,45.3027,1.205630359,-1.04,1
4/4/2024,36.7405,1.047547874,1.98,0
4/5/2024,52.4405,0.89914571,0.89,1
4/8/2024,49.7251,0.758712077,0.13,0
4/9/2024,49.6328,0.645498062,1.06,1
4/10/2024,34.9638,0.513284204,-2.36,0
4/11/2024,47.4634,0.440176165,0.91,1
4/12/2024,40.5712,0.353017775,-2.49,0
4/15/2024,36.7021,0.198595064,1.26,0
4/16/2024,38.5214,0.013483894,0.44,0
4/17/2024,32.0871,-0.227616456,0.74,0
4/18/2024,30.0987,-0.526868602,-0.06,0
4/19/2024,25.1523,-0.910296419,-0.75,0
4/22/2024,30.6605,-1.296867651,1.48,1
4/23/2024,35.2924,-1.616239871,0.81,1
4/24/2024,40.6462,-1.858708319,1.46,1
4/25/2024,35.5345,-2.042888404,-2.47,0
4/26/2024,40.2087,-2.140644944,1.56,1
4/29/2024,39.8765,-2.160508561,1.03,1
4/30/2024,37.6896,-2.1961034,-0.69,0
5/1/2024,27.4224,-2.266755338,-1.05,0
5/2/2024,36.7805,-2.305837935,2.48,1
5/3/2024,51.5507,-2.230239493,5.33,1
5/6/2024,54.4837,-2.043669515,0.77,1
5/7/2024,58.1697,-1.803356557,0.6,0
5/8/2024,63.1445,-1.528592368,-0.73,1
5/9/2024,72.3296,-1.244111701,-0.33,0
5/10/2024,71.326,-0.953492941,1.07,1
5/13/2024,69.0961,-0.656612674,1.51,1
5/14/2024,70.2236,-0.340677634,-0.07,1
5/15/2024,75.9328,0.046241415,1.31,1
5/16/2024,72.0453,0.445457269,0.125,0
5/17/2024,69.9677,0.822939104,0.49,0
5/20/2024,84.7726,1.204861106,0.21,1
5/21/2024,92.0099,1.572383061,-0.82,0
5/22/2024,91.1658,1.915687577,0.61,1
5/23/2024,79.7475,2.193530014,2.46,0
5/24/2024,79.0816,2.439495579,0.54,1
5/28/2024,83.1096,2.661545832,1.22,1
5/29/2024,76.4863,2.829042437,-2.28,0
5/30/2024,60.7401,2.868940826,-2.39,0
5/31/2024,60.0087,2.825497646,0.62,0
6/3/2024,59.2314,2.734110909,1.61,1
6/4/2024,56.5647,2.618253074,-0.11,1
6/5/2024,56.5647,2.561989371,1.67,1
6/6/2024,56.618,2.528701079,0.12,0
6/7/2024,58.8899,2.513772144,0.23,1
6/10/2024,54.7619,2.514178632,-0.73,1
6/11/2024,61.9835,2.582582187,-0.55,1
6/12/2024,68.0789,2.761830937,2.185,1
6/13/2024,74.4984,3.023262882,2.09,1
6/14/2024,73.5828,3.329171593,-0.32,1
6/17/2024,75.8966,3.694376118,0.56,1
6/18/2024,79.8711,4.073808036,0.23,0
6/20/2024,87.0414,4.391500446,1.04,0
6/21/2024,85.5197,4.637450884,0.05,0
6/24/2024,68.8283,4.719405075,-2.77,0
6/25/2024,72.0897,4.748610959,1.63,1
6/26/2024,67.1607,4.728253013,-0.34,0
6/27/2024,68.9076,4.668874956,-0.44,0
6/28/2024,68.0967,4.575596705,0.79,0
7/1/2024,69.3089,4.48281361,0.34,1
7/2/2024,66.1121,4.403175508,-1.98,1
7/3/2024,63.7804,4.375214611,-0.33,1
7/5/2024,62.2177,4.382465378,0.26,1
7/8/2024,63.3125,4.426785033,0.75,1
7/9/2024,57.0916,4.478894561,1.195,0
7/10/2024,62.3474,4.577191671,1.61,1
7/11/2024,55.08,4.593924245,0.36,0
7/12/2024,58.8622,4.581211757,0.64,1
7/15/2024,73.752,4.546969431,1.19,0
7/16/2024,66.1096,4.478219751,0.55,0
7/17/2024,46.9038,4.236372637,-5.34,0
7/18/2024,46.746,3.889372967,2.46,0
7/19/2024,42.038,3.429791342,-1.19,0
7/22/2024,47.5256,2.999361963,2.92,1
7/23/2024,44.7482,2.58857334,-0.94,0
7/24/2024,31.1327,2.057034342,-2.94,0
7/25/2024,28.4342,1.436132401,-0.23,0
7/26/2024,30.1809,0.831731437,2.88,1
7/29/2024,29.6828,0.252144739,1.72,0
7/30/2024,21.4711,-0.368394044,0.8,0
7/31/2024,37.4734,-0.839396731,6.48,1
8/1/2024,29.9307,-1.320257229,-0.6,0
8/2/2024,26.6614,-1.87352992,-5.6,0
8/5/2024,24.3356,-2.547724665,-12.815,0
8/6/2024,31.0899,-3.213644449,2.53,1
8/7/2024,29.54,-3.883996339,4.86,0
8/8/2024,38.4472,-4.395548774,3.57,1
8/9/2024,34.405,-4.756055955,-0.12,1
8/12/2024,36.5306,-4.965349084,0.64,1
8/13/2024,48.2666,-4.955946018,2.57,1
8/14/2024,51.027,-4.779999068,1.32,1
8/15/2024,53.61,-4.399396192,2.78,1
8/16/2024,54.6626,-3.89454053,-1.17,0
8/19/2024,61.9325,-3.271160934,-0.52,1
8/20/2024,54.9331,-2.611319772,-0.59,0
8/21/2024,65.4021,-1.936203615,0.14,1
8/22/2024,66.4015,-1.365294512,1.26,0
8/23/2024,79.2677,-0.829559321,2.19,1
8/26/2024,73.0287,-0.386895758,-0.2,0
8/27/2024,79.429,-0.003512111,-1.37,1
8/28/2024,69.1387,0.273646375,-0.29,0
8/29/2024,64.9532,0.437482445,0.06,0
8/30/2024,65.9951,0.566812813,2.37,1
9/3/2024,46.0967,0.504985392,-2.33,0
9/4/2024,44.0895,0.316818721,-2.13,0
9/5/2024,34.6154,0.053501556,-1.51,0
9/6/2024,29.6839,-0.329869381,-0.17,0
9/9/2024,29.1735,-0.714351171,2.53,1
9/10/2024,34.5624,-1.028287211,1.43,1
9/11/2024,42.0991,-1.164653114,0.72,1
9/12/2024,48.8945,-1.15120054,-0.16,1
9/13/2024,46.0906,-1.024376178,0.27,1
9/16/2024,48.1998,-0.844207867,-1.59,0
9/17/2024,46.0607,-0.6449856,2.2,0
9/18/2024,47.2608,-0.474703024,0.55,0
9/19/2024,56.7852,-0.227497851,6.1,1
9/20/2024,52.5149,0.038090212,-0.88,0
9/23/2024,67.4398,0.29417099,-0.2,0
9/24/2024,69.8916,0.554448846,0.93,1
9/25/2024,71.069,0.812660279,-0.44,1
9/26/2024,85.4103,1.101573046,4.38,1
9/27/2024,78.1566,1.35824946,0.32,0
9/30/2024,76.3338,1.588699541,-0.98,1
10/1/2024,54.9347,1.699260634,-0.67,0
10/2/2024,54.655,1.751014577,0.05,1
10/3/2024,54.355,1.773883456,-0.65,1
10/4/2024,59.8614,1.812972825,2.88,1
10/7/2024,57.6243,1.831318276,-1.01,0
10/8/2024,66.7185,1.898215657,1.61,1
10/9/2024,62.1239,2.028394919,0.18,1
10/10/2024,64.4747,2.185833439,-1.54,0
10/11/2024,66.0412,2.353504156,-0.55,0
10/14/2024,67.8061,2.561457319,1.47,1
10/15/2024,56.6777,2.695913714,0.18,0
10/16/2024,53.5102,2.782438435,0.72,1
10/17/2024,58.4605,2.839211093,3.2,1
10/18/2024,58.6847,2.880971102,1.2,1
10/21/2024,73.2461,2.9217968,-0.72,1
10/22/2024,70.6795,2.949408311,-1.23,0
10/23/2024,60.7088,2.907599028,-0.86,0
10/24/2024,57.7978,2.828532299,0.93,1
10/25/2024,63.6061,2.742797091,1.3,1
10/28/2024,55.7615,2.650008392,1.65,0
10/29/2024,56.9478,2.601081624,0.44,1
10/30/2024,48.3444,2.517092211,-2.13,0
10/31/2024,36.2351,2.292208067,-2.52,0
11/1/2024,33.3669,2.012222104,0.24,1
11/4/2024,40.0483,1.705078202,0.21,0
11/5/2024,45.4145,1.443383414,0.69,1
11/6/2024,54.9364,1.323669487,4.38,1
11/7/2024,58.9744,1.361139577,1.62,1
11/8/2024,57.292,1.48791486,-0.3,0
11/11/2024,55.6134,1.639727593,-0.03,0
11/12/2024,61.5224,1.800324095,-0.16,0
11/13/2024,59.2571,1.940821436,-0.5,0
11/14/2024,56.374,2.044168851,0.38,0
11/15/2024,48.0646,2.021299995,-2.9,0
11/18/2024,44.7203,1.927719365,0,1
11/19/2024,52.4698,1.820324256,-1.44,1
11/20/2024,66.0759,1.702560557,0.2,0
11/21/2024,66.8902,1.618083794,2.24,1
11/22/2024,67.4328,1.557125637,-0.42,0
11/25/2024,63.3254,1.510395466,1.76,0
11/26/2024,53.5516,1.490256963,1.06,1
11/27/2024,34.5992,1.433709657,-1.59,0
11/29/2024,41.7746,1.388340602,0.54,1
12/2/2024,50.2298,1.384610673,0.17,1
12/3/2024,51.4567,1.417580316,-1,1
12/4/2024,61.2316,1.537675885,2.96,1
12/5/2024,60.2515,1.683115628,-0.38,0
12/6/2024,78.4075,1.847817861,0.42,1
12/9/2024,72.1371,1.986699503,-0.9,0
12/10/2024,59.7798,2.044620143,-0.81,0
12/11/2024,65.3502,2.0986637,1.87,1
12/12/2024,58.8076,2.121281926,-1.53,0
12/13/2024,60.1945,2.134456353,2.15,1
12/16/2024,63.4833,2.174287161,0.31,1
12/17/2024,58.8776,2.200488587,-1.71,0
12/18/2024,50.9717,2.088271322,0.81,0
12/19/2024,48.0661,1.894407527,2.36,0
12/20/2024,50.015,1.710576015,-1.58,1
12/23/2024,51.8369,1.572434365,0.29,1
12/24/2024,49.0826,1.505835816,0.85,1
12/26/2024,51.2326,1.486690904,-0.77,0
12/27/2024,45.0605,1.44385002,-1.62,0
12/30/2024,43.2127,1.336929588,-3.46,0
12/31/2024,44.9544,1.161292039,0.64,0
1/2/2025,38.1105,0.940369393,1.84,0
1/3/2025,46.6031,0.760808457,1.42,1
1/6/2025,49.5779,0.662714331,2.69,1
1/7/2025,40.1423,0.542892168,1.25,0
1/8/2025,41.6575,0.413218853,0.54,0
1/10/2025,44.8998,0.201859387,-2.46,0
1/13/2025,42.4483,-0.075925798,-3.68,0
1/14/2025,37.3535,-0.371037677,1.76,1
1/15/2025,41.7049,-0.588420165,3.11,1
1/16/2025,35.3234,-0.772905105,1.89,0
1/17/2025,41.2547,-0.867742444,4.16,1
1/21/2025,48.0341,-0.868330003,0.78,1
1/22/2025,58.9452,-0.722796687,3.19,1
1/23/2025,62.5135,-0.484798936,-1.86,0
1/24/2025,59.3662,-0.240422677,0.76,0
1/27/2025,41.3127,-0.191456428,-10.72,0
1/28/2025,44.9053,-0.170256605,1.54,1
1/29/2025,47.6513,-0.197496913,-0.46,0
1/30/2025,48.2042,-0.246360038,-0.41,0
1/31/2025,52.3137,-0.327350943,2.16,0
2/3/2025,50.5952,-0.473105375,-5.11,0
2/4/2025,53.3514,-0.598402856,0.78,1
2/5/2025,52.0334,-0.651732459,0.21,1
2/6/2025,54.7509,-0.645462108,0,1
2/7/2025,48.5331,-0.632761599,0.95,0
2/10/2025,50.1761,-0.561009369,1.84,1
2/11/2025,43.7065,-0.452972395,-1.31,0
2/12/2025,42.5521,-0.334960658,-3.33,0
2/13/2025,49.8297,-0.162832112,0.42,1
2/14/2025,70.5434,0.047486743,-0.2,1
2/18/2025,66.1977,0.305549222,1.24,1
2/19/2025,71.3759,0.579631096,-0.27,0
2/20/2025,68.6591,0.835779797,-0.23,0
2/21/2025,56.7802,0.961013801,0.07,0
2/24/2025,56.31,0.941830854,0.91,0
2/25/2025,45.8709,0.783125892,-0.49,0
2/26/2025,44.5358,0.583232402,2.24,1
2/27/2025,33.4416,0.232495545,1.26,0
2/28/2025,40.38,-0.148024727,-1,1
3/3/2025,28.7787,-0.636375081,1.16,0
3/4/2025,28.4714,-1.167972931,-1.62,0
3/5/2025,33.7958,-1.647168134,0.68,1
3/6/2025,24.6259,-2.162763596,-4.55,0
3/7/2025,28.1727,-2.619438516,-0.25,1
3/10/2025,20.7154,-3.157489822,-4.32,0
3/11/2025,20.3788,-3.724705427,-0.64,0
3/12/2025,25.0294,-4.21964643,3.72,1
3/13/2025,26.1358,-4.69786081,-0.61,0
3/14/2025,35.3412,-5.029621373,2.72,1
3/17/2025,38.8052,-5.216960478,-0.17,1
3/18/2025,34.0821,-5.344398363,-1.53,0
3/19/2025,42.8305,-5.371395666,1.09,1
3/20/2025,38.3509,-5.346191274,-2.44,0
3/21/2025,44.8659,-5.268150514,-2.665,1
3/24/2025,49.1189,-5.090524081,3.18,1
3/25/2025,46.5759,-4.836701234,-0.14,1
3/26/2025,47.8793,-4.61509995,-0.67,0
3/27/2025,42.1171,-4.446222676,-1.46,0
3/28/2025,46.4507,-4.390956929,-1.1,0
3/31/2025,47.5806,-4.398194486,-3.6,0
4/1/2025,45.1332,-4.410112957,-0.82,1
4/2/2025,52.639,-4.389719207,-2.97,1
4/3/2025,28.4695,-4.568284948,-10.04,0
4/4/2025,19.8468,-5.056955675,-6.09,0
4/7/2025,22.7437,-5.685461135,-7.44,1
4/8/2025,17.1828,-6.415216657,6.83,0
4/9/2025,43.7533,-6.770577133,0.37,1
4/10/2025,38.4914,-7.008621356,-7.01,0
4/11/2025,38.7146,-7.081182712,-0.97,1
4/14/2025,39.4868,-7.001201886,6.15,1
4/15/2025,42.3577,-6.802199423,0.31,1
4/16/2025,39.929,-6.634886778,-5.39,0
4/17/2025,41.8848,-6.497837389,1.39,0
4/21/2025,39.4534,-6.451583884,-3.05,0
4/22/2025,41.4904,-6.376888475,2.5,1
4/23/2025,43.971,-6.18472203,7.38,1
4/24/2025,55.7705,-5.79700133,1.95,1
4/25/2025,66.6115,-5.245322008,-0.62,1
4/28/2025,65.8527,-4.613265893,-0.27,0
4/29/2025,69.567,-3.937974236,-1,1
4/30/2025,55.8988,-3.248127503,-4.11,1